currency_pair,amount,price,trade_date,trader_name
GBPUSD,4217.13,1.2587,11/19/23 7:28,trader_5
EURUSD,1945.6,1.0891,11/18/23 18:43,trader_2
EURUSD,7358.65,1.0706,11/19/23 18:29,trader_4
EURUSD,3594.42,1.0906,11/21/23 0:32,trader_1
USDCHF,8448.5,0.8754,11/18/23 1:07,trader_5
GBPUSD,7637.25,1.2488,11/18/23 11:59,trader_1
EURUSD,9820.5,1.0818,11/20/23 6:22,trader_4
GBPUSD,1060.11,1.2536,11/19/23 12:02,trader_4
GBPUSD,7053.97,1.2418,11/19/23 18:34,trader_2
USDCHF,6630.14,0.8703,11/18/23 7:01,trader_4
EURUSD,9564.59,1.0961,11/18/23 22:14,trader_5
GBPUSD,2726.3,1.252,11/19/23 13:00,trader_2
GBPUSD,6239.64,1.2504,11/17/23 21:15,trader_2
GBPUSD,2160.84,1.2583,11/19/23 15:39,trader_5
EURUSD,5129.04,1.0869,11/19/23 5:57,trader_5
GBPUSD,9826.2,1.2545,11/20/23 3:48,trader_5
GBPUSD,1068.95,1.2422,11/20/23 9:49,trader_3
EURUSD,1743.35,1.084,11/22/23 11:07,trader_2
USDCHF,2507.51,0.8894,11/19/23 19:03,trader_4
GBPUSD,5705.13,1.2566,11/18/23 12:58,trader_3
GBPUSD,7261.91,1.2495,11/21/23 10:44,trader_5
USDCHF,4055.05,0.871,11/20/23 12:43,trader_5
USDCHF,3628.88,0.8878,11/19/23 4:50,trader_5
USDCHF,6046.18,0.8894,11/19/23 4:04,trader_5
USDCHF,4687.32,0.8724,11/21/23 8:58,trader_1
USDCHF,5308.24,0.8829,11/19/23 9:26,trader_2
USDCHF,7860.21,0.879,11/21/23 15:33,trader_4
USDCHF,3729.59,0.8796,11/19/23 10:47,trader_3
USDCHF,9004.65,0.8861,11/18/23 7:01,trader_4
EURUSD,8857.83,1.0829,11/22/23 2:11,trader_3
USDCHF,3235.39,0.8849,11/20/23 2:28,trader_2
GBPUSD,4158.75,1.2489,11/18/23 11:22,trader_2
GBPUSD,4970.37,1.2493,11/17/23 15:34,trader_3
GBPUSD,1781.79,1.2599,11/20/23 16:32,trader_3
USDCHF,8865.3,0.8828,11/19/23 16:45,trader_1
GBPUSD,2363.56,1.2554,11/19/23 20:28,trader_2
EURUSD,3690.04,1.0955,11/18/23 15:58,trader_3
GBPUSD,2362.77,1.2561,11/18/23 9:31,trader_4
GBPUSD,4496.45,1.2518,11/21/23 17:53,trader_1
GBPUSD,3937.72,1.2563,11/20/23 2:11,trader_4
EURUSD,9835.25,1.0747,11/20/23 7:45,trader_5
EURUSD,2025.53,1.0868,11/20/23 15:55,trader_4
GBPUSD,2826.19,1.2536,11/21/23 14:20,trader_5
USDCHF,9353.49,0.8781,11/18/23 8:54,trader_4
GBPUSD,3034.92,1.2455,11/20/23 10:57,trader_1
USDCHF,7138.01,0.8783,11/20/23 20:53,trader_3
EURUSD,3280.31,1.0904,11/21/23 11:18,trader_1
EURUSD,8931.38,1.0737,11/18/23 23:36,trader_3
EURUSD,2443.58,1.0913,11/19/23 5:08,trader_2
USDCHF,6712.64,0.8746,11/21/23 18:11,trader_3
GBPUSD,5340.01,1.2521,11/18/23 22:15,trader_4
EURUSD,2592.15,1.0702,11/20/23 8:23,trader_3
